#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:81), pid=35732, tid=37708
#
# JRE version: OpenJDK Runtime Environment Corretto-11.0.25.9.1 (11.0.25+9) (build 11.0.25+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-11.0.25.9.1 (11.0.25+9-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234\surefirebooter-20251008021507425_3.jar C:\Users\22183\AppData\Local\Temp\surefire13188535755506549234 2025-10-08T02-15-06_703-jvmRun1 surefire-20251008021507425_1tmp surefire_0-20251008021507425_2tmp

Host: 12th Gen Intel(R) Core(TM) i7-1255U, 12 cores, 15G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Wed Oct  8 02:15:12 2025  Windows 11 , 64 bit Build 22000 (10.0.22000.2538) elapsed time: 4.294032 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x00000219bdbf6000):  JavaThread "main" [_thread_in_vm, id=37708, stack(0x00000042cd600000,0x00000042cd700000)]

Stack: [0x00000042cd600000,0x00000042cd700000]
| 273|0x0000000715900000, 0x0000000715a00000, 0x0000000715a00000|100%| E|CS|TAMS 0x0000000715900000, 0x0000000715900000| Complete 
| 274|0x0000000715a00000, 0x0000000715b00000, 0x0000000715b00000|100%| E|CS|TAMS 0x0000000715a00000, 0x0000000715a00000| Complete 
| 275|0x0000000715b00000, 0x0000000715c00000, 0x0000000715c00000|100%| E|CS|TAMS 0x0000000715b00000, 0x0000000715b00000| Complete 
| 276|0x0000000715c00000, 0x0000000715d00000, 0x0000000715d00000|100%| E|CS|TAMS 0x0000000715c00000, 0x0000000715c00000| Complete 
| 277|0x0000000715d00000, 0x0000000715e00000, 0x0000000715e00000|100%| E|CS|TAMS 0x0000000715d00000, 0x0000000715d00000| Complete 
| 278|0x0000000715e00000, 0x0000000715f00000, 0x0000000715f00000|100%| E|CS|TAMS 0x0000000715e00000, 0x0000000715e00000| Complete 
| 279|0x0000000715f00000, 0x0000000716000000, 0x0000000716000000|100%| E|CS|TAMS 0x0000000715f00000, 0x0000000715f00000| Complete 
| 280|0x0000000716000000, 0x0000000716100000, 0x0000000716100000|100%| E|CS|TAMS 0x0000000716000000, 0x0000000716000000| Complete 
| 281|0x0000000716100000, 0x0000000716200000, 0x0000000716200000|100%| E|CS|TAMS 0x0000000716100000, 0x0000000716100000| Complete 
| 282|0x0000000716200000, 0x0000000716300000, 0x0000000716300000|100%| E|CS|TAMS 0x0000000716200000, 0x0000000716200000| Complete 
| 283|0x0000000716300000, 0x0000000716400000, 0x0000000716400000|100%| E|CS|TAMS 0x0000000716300000, 0x0000000716300000| Complete 
| 284|0x0000000716400000, 0x0000000716500000, 0x0000000716500000|100%| E|CS|TAMS 0x0000000716400000, 0x0000000716400000| Complete 
| 285|0x0000000716500000, 0x0000000716600000, 0x0000000716600000|100%| E|CS|TAMS 0x0000000716500000, 0x0000000716500000| Complete 
| 286|0x0000000716600000, 0x0000000716700000, 0x0000000716700000|100%| E|CS|TAMS 0x0000000716600000, 0x0000000716600000| Complete 
| 287|0x0000000716700000, 0x0000000716800000, 0x0000000716800000|100%| E|CS|TAMS 0x0000000716700000, 0x0000000716700000| Complete 
| 288|0x0000000716800000, 0x0000000716900000, 0x0000000716900000|100%| E|CS|TAMS 0x0000000716800000, 0x0000000716800000| Complete 
| 289|0x0000000716900000, 0x0000000716a00000, 0x0000000716a00000|100%| E|CS|TAMS 0x0000000716900000, 0x0000000716900000| Complete 
| 290|0x0000000716a00000, 0x0000000716b00000, 0x0000000716b00000|100%| E|CS|TAMS 0x0000000716a00000, 0x0000000716a00000| Complete 
| 291|0x0000000716b00000, 0x0000000716c00000, 0x0000000716c00000|100%| E|CS|TAMS 0x0000000716b00000, 0x0000000716b00000| Complete 
| 292|0x0000000716c00000, 0x0000000716d00000, 0x0000000716d00000|100%| E|CS|TAMS 0x0000000716c00000, 0x0000000716c00000| Complete 
| 293|0x0000000716d00000, 0x0000000716e00000, 0x0000000716e00000|100%| E|CS|TAMS 0x0000000716d00000, 0x0000000716d00000| Complete 
| 294|0x0000000716e00000, 0x0000000716f00000, 0x0000000716f00000|100%| E|CS|TAMS 0x0000000716e00000, 0x0000000716e00000| Complete 
| 295|0x0000000716f00000, 0x0000000717000000, 0x0000000717000000|100%| E|CS|TAMS 0x0000000716f00000, 0x0000000716f00000| Complete 
| 296|0x0000000717000000, 0x0000000717100000, 0x0000000717100000|100%| E|CS|TAMS 0x0000000717000000, 0x0000000717000000| Complete 
| 297|0x0000000717100000, 0x0000000717200000, 0x0000000717200000|100%| E|CS|TAMS 0x0000000717100000, 0x0000000717100000| Complete 
| 298|0x0000000717200000, 0x0000000717300000, 0x0000000717300000|100%| E|CS|TAMS 0x0000000717200000, 0x0000000717200000| Complete 
| 299|0x0000000717300000, 0x0000000717400000, 0x0000000717400000|100%| E|CS|TAMS 0x0000000717300000, 0x0000000717300000| Complete 
| 300|0x0000000717400000, 0x0000000717500000, 0x0000000717500000|100%| E|CS|TAMS 0x0000000717400000, 0x0000000717400000| Complete 
| 301|0x0000000717500000, 0x0000000717600000, 0x0000000717600000|100%| E|CS|TAMS 0x0000000717500000, 0x0000000717500000| Complete 
| 302|0x0000000717600000, 0x0000000717700000, 0x0000000717700000|100%| E|CS|TAMS 0x0000000717600000, 0x0000000717600000| Complete 

Card table byte_map: [0x00000219d6b20000,0x00000219d7300000] _byte_map_base: 0x00000219d32fc000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000219bdc5b228, (CMBitMap*) 0x00000219bdc5b260
 Prev Bits: [0x00000219d7ae0000, 0x00000219db9c0000)
 Next Bits: [0x00000219db9c0000, 0x00000219df8a0000)

Polling page: 0x00000219bc380000

Metaspace:

Usage:
  Non-class:     38.54 MB capacity,    37.76 MB ( 98%) used,   645.87 KB (  2%) free+waste,   155.50 KB ( <1%) overhead. 
      Class:      5.66 MB capacity,     5.10 MB ( 90%) used,   493.86 KB (  9%) free+waste,    75.81 KB (  1%) overhead. 
       Both:     44.20 MB capacity,    42.86 MB ( 97%) used,     1.11 MB (  3%) free+waste,   231.31 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       40.00 MB reserved,      38.70 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       5.75 MB ( <1%) committed 
             Both:        1.04 GB reserved,      44.45 MB (  4%) committed 

Chunk freelists:
   Non-Class:  41.00 KB
       Class:  0 bytes
        Both:  41.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 20.80 MB
Current GC threshold: 58.88 MB
CDS: off

CodeHeap 'non-profiled nmethods': size=120000Kb used=2214Kb max_used=2214Kb free=117785Kb
 bounds [0x00000219ce280000, 0x00000219ce4f0000, 0x00000219d57b0000]
CodeHeap 'profiled nmethods': size=120000Kb used=9690Kb max_used=9690Kb free=110309Kb
 bounds [0x00000219c6d50000, 0x00000219c76d0000, 0x00000219ce280000]
CodeHeap 'non-nmethods': size=5760Kb used=1210Kb max_used=1245Kb free=4549Kb
 bounds [0x00000219c67b0000, 0x00000219c6a20000, 0x00000219c6d50000]
 total_blobs=4566 nmethods=4085 adapters=393
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4.276 Thread 0x00000219e2f7f800 nmethod 4096 0x00000219ce4a8110 code [0x00000219ce4a82c0, 0x00000219ce4a83d8]
Event: 4.276 Thread 0x00000219e2f7f800 4097       1       org.aspectj.weaver.MemberImpl::getDeclaringType (5 bytes)
Event: 4.276 Thread 0x00000219e2f7f800 nmethod 4097 0x00000219ce4a8490 code [0x00000219ce4a8640, 0x00000219ce4a86f8]
Event: 4.276 Thread 0x00000219e2f7f800 4098       1       org.aspectj.weaver.Shadow::getSignature (5 bytes)
Event: 4.276 Thread 0x00000219e2f7f800 nmethod 4098 0x00000219ce4a8790 code [0x00000219ce4a8940, 0x00000219ce4a89f8]
Event: 4.276 Thread 0x00000219e2f7f800 4099       1       org.aspectj.weaver.ResolvedMemberImpl::isAnnotatedElsewhere (5 bytes)
Event: 4.277 Thread 0x00000219e2f7f800 nmethod 4099 0x00000219ce4a8a90 code [0x00000219ce4a8c40, 0x00000219ce4a8cf8]
Event: 4.277 Thread 0x00000219e2f7f800 4100       1       org.aspectj.weaver.reflect.ShadowMatchImpl::setMatchingContext (6 bytes)
Event: 4.277 Thread 0x00000219e2f7f800 nmethod 4100 0x00000219ce4a8d90 code [0x00000219ce4a8f40, 0x00000219ce4a9058]
Event: 4.277 Thread 0x00000219e2f7f800 4101       1       org.aspectj.weaver.reflect.ShadowMatchImpl::setSubject (6 bytes)
Event: 4.277 Thread 0x00000219e2f7f800 nmethod 4101 0x00000219ce4a9110 code [0x00000219ce4a92c0, 0x00000219ce4a93d8]
Event: 4.277 Thread 0x00000219e2f7f800 4102       1       org.aspectj.weaver.reflect.ShadowMatchImpl::setWithinCode (6 bytes)
Event: 4.277 Thread 0x00000219e2f7f800 nmethod 4102 0x00000219ce4a9490 code [0x00000219ce4a9640, 0x00000219ce4a9758]
Event: 4.277 Thread 0x00000219e2f7f800 4103       1       org.aspectj.weaver.reflect.ShadowMatchImpl::setWithinType (6 bytes)
Event: 4.278 Thread 0x00000219e2f7f800 nmethod 4103 0x00000219ce4a9810 code [0x00000219ce4a99c0, 0x00000219ce4a9ad8]
Event: 4.278 Thread 0x00000219e2f7f800 4104       3       java.util.ImmutableCollections$List12::size (13 bytes)
Event: 4.278 Thread 0x00000219e2f7f800 nmethod 4104 0x00000219c76c5610 code [0x00000219c76c57c0, 0x00000219c76c5938]
Event: 4.279 Thread 0x00000219e2f7f800 4105       3       java.lang.invoke.LambdaFormBuffer::indexOf (25 bytes)
Event: 4.279 Thread 0x00000219e2f7f800 nmethod 4105 0x00000219c76c5a10 code [0x00000219c76c5bc0, 0x00000219c76c5db8]
Event: 4.281 Thread 0x00000219e2f7f800 4106       3       java.lang.invoke.LambdaForm::<init> (115 bytes)

GC Heap History (12 events):
Event: 0.561 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 258048K, used 24576K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 10974K, capacity 11265K, committed 11392K, reserved 1058816K
  class space    used 1016K, capacity 1100K, committed 1152K, reserved 1048576K
}
Event: 0.567 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 9884K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10974K, capacity 11265K, committed 11392K, reserved 1058816K
  class space    used 1016K, capacity 1100K, committed 1152K, reserved 1048576K
}
Event: 1.333 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 258048K, used 63132K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 55 young (56320K), 3 survivors (3072K)
 Metaspace       used 19744K, capacity 20419K, committed 20608K, reserved 1067008K
  class space    used 2104K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 1.338 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 11845K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 19744K, capacity 20419K, committed 20608K, reserved 1067008K
  class space    used 2104K, capacity 2332K, committed 2432K, reserved 1048576K
}
Event: 1.422 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 258048K, used 15941K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 10 young (10240K), 5 survivors (5120K)
 Metaspace       used 20480K, capacity 21198K, committed 21296K, reserved 1069056K
  class space    used 2214K, capacity 2487K, committed 2560K, reserved 1048576K
}
Event: 1.427 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 258048K, used 11866K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 20480K, capacity 21198K, committed 21296K, reserved 1069056K
  class space    used 2214K, capacity 2487K, committed 2560K, reserved 1048576K
}
Event: 1.959 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 258048K, used 44634K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 37 young (37888K), 5 survivors (5120K)
 Metaspace       used 25979K, capacity 26911K, committed 27136K, reserved 1073152K
  class space    used 2956K, capacity 3317K, committed 3328K, reserved 1048576K
}
Event: 1.964 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 13254K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 25979K, capacity 26911K, committed 27136K, reserved 1073152K
  class space    used 2956K, capacity 3317K, committed 3328K, reserved 1048576K
}
Event: 2.650 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 258048K, used 79814K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 69 young (70656K), 4 survivors (4096K)
 Metaspace       used 31680K, capacity 32699K, committed 32768K, reserved 1077248K
  class space    used 3633K, capacity 4057K, committed 4096K, reserved 1048576K
}
Event: 2.658 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 310272K, used 15721K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 31680K, capacity 32699K, committed 32768K, reserved 1077248K
  class space    used 3633K, capacity 4057K, committed 4096K, reserved 1048576K
}
Event: 3.136 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 310272K, used 63849K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 54 young (55296K), 6 survivors (6144K)
 Metaspace       used 34735K, capacity 35800K, committed 35920K, reserved 1081344K
  class space    used 3987K, capacity 4423K, committed 4480K, reserved 1048576K
}
Event: 3.146 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 310272K, used 16893K [0x0000000704800000, 0x0000000800000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 34735K, capacity 35800K, committed 35920K, reserved 1081344K
  class space    used 3987K, capacity 4423K, committed 4480K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 4.199 Thread 0x00000219bdbf6000 Uncommon trap: trap_request=0xffffffbe fr.pc=0x00000219ce4a2bd8 relative=0x0000000000000778
Event: 4.199 Thread 0x00000219bdbf6000 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x00000219ce4a2bd8 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 4.199 Thread 0x00000219bdbf6000 DEOPT PACKING pc=0x00000219ce4a2bd8 sp=0x00000042cd6f8690
Event: 4.199 Thread 0x00000219bdbf6000 DEOPT UNPACKING pc=0x00000219c67fa1af sp=0x00000042cd6f8628 mode 2
Event: 4.202 Thread 0x00000219bdbf6000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000219ce460c64 relative=0x0000000000000124
Event: 4.202 Thread 0x00000219bdbf6000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000219ce460c64 method=java.lang.ThreadLocal$ThreadLocalMap.getEntry(Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; @ 29 c2
Event: 4.202 Thread 0x00000219bdbf6000 DEOPT PACKING pc=0x00000219ce460c64 sp=0x00000042cd6f6ed0
Event: 4.202 Thread 0x00000219bdbf6000 DEOPT UNPACKING pc=0x00000219c67fa1af sp=0x00000042cd6f6e10 mode 2
Event: 4.276 Thread 0x00000219e7cd4800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000219ce322a80 relative=0x00000000000009a0
Event: 4.276 Thread 0x00000219e7cd4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000219ce322a80 method=java.util.zip.ZipFile$Source.getEntryPos([BZ)I @ 145 c2
Event: 4.276 Thread 0x00000219e7cd4800 DEOPT PACKING pc=0x00000219ce322a80 sp=0x00000042cfffeff0
Event: 4.276 Thread 0x00000219e7cd4800 DEOPT UNPACKING pc=0x00000219c67fa1af sp=0x00000042cfffef98 mode 2
Event: 4.276 Thread 0x00000219e7cd4800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000219ce3f36ec relative=0x00000000000021cc
Event: 4.277 Thread 0x00000219e7cd4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000219ce3f36ec method=java.net.URL.<init>(Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V @ 57 c2
Event: 4.277 Thread 0x00000219e7cd4800 DEOPT PACKING pc=0x00000219ce3f36ec sp=0x00000042cfffefb0
Event: 4.277 Thread 0x00000219e7cd4800 DEOPT UNPACKING pc=0x00000219c67fa1af sp=0x00000042cfffef80 mode 2
Event: 4.277 Thread 0x00000219e7cd4800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000219ce417eb0 relative=0x0000000000004390
Event: 4.277 Thread 0x00000219e7cd4800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000219ce417eb0 method=java.net.URLStreamHandler.parseURL(Ljava/net/URL;Ljava/lang/String;II)V @ 57 c2
Event: 4.277 Thread 0x00000219e7cd4800 DEOPT PACKING pc=0x00000219ce417eb0 sp=0x00000042cfffee20
Event: 4.277 Thread 0x00000219e7cd4800 DEOPT UNPACKING pc=0x00000219c67fa1af sp=0x00000042cfffedf0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 4.203 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071136a348}: java/lang/ObjectCustomizer> (0x000000071136a348) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.203 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071138b410}: com/example/picturemaster/config/MybatisPlusConfigCustomizer> (0x000000071138b410) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.204 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007113b30f8}: com/example/picturemaster/config/MybatisPlusConfig$$EnhancerBySpringCGLIB$$4758056eCustomizer> (0x00000007113b30f8) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.205 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007113dfa28}: org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfigurationCustomizer> (0x00000007113dfa28) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.206 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007113fd810}: org/springframework/beans/factory/BeanFactoryAwareCustomizer> (0x00000007113fd810) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.206 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711219390}: org/springframework/beans/factory/AwareCustomizer> (0x0000000711219390) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.229 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007111a6198}: java/lang/ObjectCustomizer> (0x00000007111a6198) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.230 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007111cb4c0}: com/baomidou/mybatisplus/extension/plugins/MybatisPlusInterceptorCustomizer> (0x00000007111cb4c0) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.231 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007111ed728}: org/apache/ibatis/plugin/InterceptorCustomizer> (0x00000007111ed728) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.235 Thread 0x00000219bdbf6000 Exception <a 'java/lang/NoSuchMethodError'{0x0000000711013ad8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000711013ad8) thrown at [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 4.240 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071103a440}: java/lang/ObjectCustomizer> (0x000000071103a440) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.241 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071105f0f0}: com/baomidou/mybatisplus/autoconfigure/MybatisPlusAutoConfigurationCustomizer> (0x000000071105f0f0) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.242 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x000000071107f470}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x000000071107f470) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.244 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000711099e48}: java/lang/ObjectCustomizer> (0x0000000711099e48) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.245 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007110c1320}: org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$HikariCustomizer> (0x00000007110c1320) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.248 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007110d2f50}: java/lang/ObjectCustomizer> (0x00000007110d2f50) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.249 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x00000007110f7668}: org/springframework/boot/autoconfigure/jdbc/DataSourcePropertiesCustomizer> (0x00000007110f7668) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.250 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000710f2e700}: org/springframework/beans/factory/BeanClassLoaderAwareCustomizer> (0x0000000710f2e700) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.251 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000710f498e8}: org/springframework/beans/factory/AwareCustomizer> (0x0000000710f498e8) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]
Event: 4.251 Thread 0x00000219bdbf6000 Exception <a 'java/lang/ClassNotFoundException'{0x0000000710f67610}: org/springframework/beans/factory/InitializingBeanCustomizer> (0x0000000710f67610) thrown at [s\src\hotspot\share\classfile\systemDictionary.cpp, line 230]

Events (20 events):
Event: 4.271 loading class org/springframework/boot/jdbc/UnsupportedDataSourcePropertyException done
Event: 4.272 loading class com/mysql/cj/exceptions/UnsupportedConnectionStringException
Event: 4.272 loading class com/mysql/cj/exceptions/UnsupportedConnectionStringException done
Event: 4.272 loading class com/mysql/cj/exceptions/CJException
Event: 4.272 loading class com/mysql/cj/exceptions/CJException done
Event: 4.273 loading class com/mysql/cj/exceptions/UnableToConnectException
Event: 4.273 loading class com/mysql/cj/exceptions/UnableToConnectException done
Event: 4.273 loading class com/mysql/cj/jdbc/JdbcPropertySet
Event: 4.273 loading class com/mysql/cj/jdbc/JdbcPropertySet done
Event: 4.273 loading class com/mysql/cj/conf/PropertySet
Event: 4.273 loading class com/mysql/cj/conf/PropertySet done
Event: 4.274 loading class com/mysql/cj/jdbc/AbandonedConnectionCleanupThread
Event: 4.274 loading class com/mysql/cj/jdbc/AbandonedConnectionCleanupThread done
Event: 4.275 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService
Event: 4.275 loading class java/util/concurrent/Executors$DelegatedExecutorService
Event: 4.275 loading class java/util/concurrent/Executors$DelegatedExecutorService done
Event: 4.275 loading class java/util/concurrent/Executors$FinalizableDelegatedExecutorService done
Event: 4.276 Thread 0x00000219e7cd4800 Thread added: 0x00000219e7cd4800
Event: 4.278 loading class java/sql/Driver
Event: 4.278 loading class java/sql/Driver done


Dynamic libraries:
0x00007ff65ea00000 - 0x00007ff65ea0e000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\java.exe
0x00007ffbc6800000 - 0x00007ffbc6a09000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ffbc6090000 - 0x00007ffbc614d000 	C:\windows\System32\KERNEL32.DLL
0x00007ffbc42c0000 - 0x00007ffbc4644000 	C:\windows\System32\KERNELBASE.dll
0x00007ffbc3fa0000 - 0x00007ffbc40b1000 	C:\windows\System32\ucrtbase.dll
0x00007ffbbed00000 - 0x00007ffbbed17000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\jli.dll
0x00007ffbbec80000 - 0x00007ffbbec9b000 	C:\Users\22183\.jdks\corretto-11.0.25\bin\VCRUNTIME140.dll
0x00007ffbc6470000 - 0x00007ffbc661d000 	C:\windows\System32\USER32.dll
0x00007ffbc4220000 - 0x00007ffbc4246000 	C:\windows\System32\win32u.dll
0x00007ffbc4d00000 - 0x00007ffbc4d2a000 	C:\windows\System32\GDI32.dll
0x00007ffbc3d10000 - 0x00007ffbc3e2e000 	C:\windows\System32\gdi32full.dll
0x00007ffbc4180000 - 0x00007ffbc421d000 	C:\windows\System32\msvcp_win.dll
0x00007ffba8450000 - 0x00007ffba86f5000 	C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffbc4b20000 - 0x00007ffbc4bc3000 	C:\windows\System32\msvcrt.dll
0x00007ffbc4cc0000 - 0x00007ffbc4cf1000 	C:\windows\System32\IMM32.DLL
0x0000000056060000 - 0x000000005606d000 	C:\Program Files (x86)\360\360Safe\safemon\SafeWrapper.dll
0x00007ffbc5650000 - 0x00007ffbc56fe000 	C:\windows\System32\ADVAPI32.dll
0x00007ffbc62e0000 - 0x00007ffbc637e000 	C:\windows\System32\sechost.dll
0x00007ffbc4970000 - 0x00007ffbc4a91000 	C:\windows\System32\RPCRT4.dll
0x00007ffbbd670000 - 0x00007ffbbd775000 	C:\Program Files (x86)\360\360Safe\safemon\libzdtp64.dll
0x00007ffbc4e00000 - 0x00007ffbc55c5000 	C:\windows\System32\SHELL32.dll
0x00007ffbc6410000 - 0x00007ffbc646d000 	C:\windows\System32\SHLWAPI.dll
0x00007ffbc36e0000 - 0x00007ffbc36ea000 	C:\windows\SYSTEM32\VERSION.dll
